confirmed moves 254  outgoing 538  new 531  keep 30  unresolved Counter({('out', 'no-candidate'): 292, ('new', 'no-candidate'): 102, ('move', 'no-candidate'): 67, ('new', 'no-search'): 17, ('out', 'truncated'): 10, ('move', 'ambiguous'): 6, ('move', 'truncated'): 2, ('out', 'ambiguous-covered'): 1})
report {'new-tm-elsewhere': 141, 'new-dup-of-move': 4}
out by price [(4, 423), (4.5, 50), (5, 25), (5.5, 16), (6, 10), (6.5, 4), (7, 8), (7.5, 1), (8.5, 1)]
new by pos Counter({'DEF': 161, 'MID': 161, 'ATT': 157, 'GK': 52})

MOVES
  Y. Diomande              10.5  RB Leipzig             -> Real Madrid            TM:Yan Diomande @ Real Madrid 
  E. Fernández             10  Chelsea                -> Manchester City        TM:Enzo Fernández @ Manchester City 
  Bruno Guimarães          9.5  Newcastle              -> Arsenal                TM:Bruno Guimarães @ Arsenal FC 
  Diego Moreira            8.5  Strasbourg             -> AC Milan               TM:Diego Moreira @ AC Milan 
  Omar Marmoush            8  Manchester City        -> Tottenham              TM:Omar Marmoush @ Tottenham Hotspur 
  M. Akliouche             8  Monaco                 -> Paris Saint Germain    TM:Maghnes Akliouche @ Paris Saint-Germain 
  M. Fernandez-Pardo       8  Lille                  -> Newcastle              TM:Matias Fernandez-Pardo @ Newcastle United 
  B. Barcola               8  Paris Saint Germain    -> Liverpool              TM:Bradley Barcola @ Liverpool FC 
  J. Enciso                8  Strasbourg             -> Ipswich                TM:Julio Enciso @ Ipswich Town 
  João Palhinha            8  Bayern München         -> Benfica                TM:João Palhinha @ SL Benfica 
  M. de Roon               8  Atalanta               -> AS Roma                TM:Marten de Roon @ AS Roma 
  S. Esposito              8  Cagliari               -> Sassuolo               TM:Sebastiano Esposito @ US Sassuolo 
  R. Mandragora            8  Fiorentina             -> Torino                 TM:Rolando Mandragora @ Torino FC 
  Ferran Torres            8  Barcelona              -> Paris Saint Germain    TM:Ferran Torres @ Paris Saint-Germain 
  I. Ndiaye                7.5  Everton                -> Manchester City        TM:Iliman Ndiaye @ Manchester City 
  C. Jones                 7.5  Liverpool              -> Inter                  TM:Curtis Jones @ Inter Milan 
  N. Elvedi                7.5  Borussia Mönchengladbach -> Leeds                  TM:Nico Elvedi @ Leeds United 
  M. Godts                 7.5  Ajax                   -> Paris Saint Germain    TM:Mika Godts @ Paris Saint-Germain 
  J. Veerman               7.5  PSV Eindhoven          -> Borussia Dortmund      TM:Joey Veerman @ Borussia Dortmund 
  Y. Fofana                7.5  AC Milan               -> Sevilla                TM:Youssouf Fofana @ Sevilla FC 
  Rodri                    7  Manchester City        -> Barcelona              TM:Rodri @ FC Barcelona 
  T. Harwood-Bellis        7  Southampton            -> Aston Villa            TM:Taylor Harwood-Bellis @ Aston Villa 
  G. Lloris                7  Le Havre               -> Stade Brestois 29      TM:Gautier Lloris @ Stade Brestois 29 
  Félix Correia            7  Lille                  -> Sevilla                TM:Félix Correia @ Sevilla FC 
  A. Maitland-Niles        7  Lyon                   -> Everton                TM:Ainsley Maitland-Niles @ Everton FC 
  A. Ouattara              7  Strasbourg             -> Ipswich                TM:Abdoul Ouattara @ Ipswich Town 
  G. Doué                  7  Strasbourg             -> Bayer Leverkusen       TM:Guéla Doué @ Bayer 04 Leverkusen 
  H. Larsson               7  Eintracht Frankfurt    -> Fulham                 TM:Hugo Larsson @ Fulham FC 
  K. Sano                  7  NEC Nijmegen           -> FSV Mainz 05           TM:Kaishu Sano @ 1.FSV Mainz 05 dest corrected by TM
  Mateo Pellegrino         7  Parma                  -> Fiorentina             TM:Mateo Pellegrino @ ACF Fiorentina 
  A. Circati               7  Parma                  -> Benfica                TM:Alessandro Circati @ SL Benfica 
  A. Pinamonti             7  Sassuolo               -> Lazio                  TM:Andrea Pinamonti @ SS Lazio 
  Nico González            7  Manchester City        -> Newcastle              TM:Nico González @ Newcastle United ambiguous resolved via new-arrival TM id
  T. Chalobah              6.5  Chelsea                -> Como                   TM:Trevoh Chalobah @ Como 1907 
  T. Iroegbunam            6.5  Everton                -> Hull City              TM:Tim Iroegbunam @ Hull City 
  S. Lukić                 6.5  Fulham                 -> Ipswich                TM:Saša Lukić @ Ipswich Town 
  N. Woltemade             6.5  Newcastle              -> Juventus               TM:Nick Woltemade @ Juventus FC 
  O. Hutchinson            6.5  Nottingham Forest      -> AC Milan               TM:Omari Hutchinson @ AC Milan 
  P. Sarr                  6.5  Tottenham              -> Juventus               TM:Pape Matar Sarr @ Juventus FC 
  C. Romero                6.5  Tottenham              -> Atlético Madrid        TM:Cristian Romero @ Atlético de Madrid 
  T. Kehrer                6.5  Monaco                 -> Ajax                   TM:Thilo Kehrer @ Ajax Amsterdam 
  M. Bard                  6.5  Nice                   -> Leeds                  TM:Melvin Bard @ Leeds United 
  L. Brassier              6.5  Rennes                 -> Eintracht Frankfurt    TM:Lilian Brassier @ Eintracht Frankfurt 
  Ilyas Ansah              6.5  Union Berlin           -> Hull City              TM:Ilyas Ansah @ Hull City 
  A. Ueda                  6.5  Feyenoord              -> Lille                  TM:Ayase Ueda @ LOSC Lille 
